"lang"
{
    "Language" "russian" 
        "Dota_Tooltip_stonks_bad_Description" "Акция BAD увеличивает базовый урон атаки владельца"
        "Dota_Tooltip_stonks_evc_Description" "Акция EVC увеличивает шанс уклонения владельца"
        "Dota_Tooltip_stonks_hp_Description" "Акция HP увеличивает здоровье владельца"
        "Dota_Tooltip_stonks_hrc_Description" "Акция HRC увеличивает восстановление здоровья владельца"
        "Dota_Tooltip_stonks_hrp_Description" "Акция HRP увеличивает процентное восстановление здоровья владельца"
        "Dota_Tooltip_stonks_int_Description" "Акция INT увеличивает интеллект владельца"
        "Dota_Tooltip_stonks_mp_Description" "Акция MP увеличивает ману владельца"
        "Dota_Tooltip_stonks_mr_Description" "Акция MR увеличивает магическое сопротивление владельца"
        "Dota_Tooltip_stonks_mrc_Description" "Акция MRC увеличивает восстановление маны владельца"
        "Dota_Tooltip_stonks_mrp_Description" "Акция MRP увеличивает процентное восстановление маны владельца"
        "Dota_Tooltip_stonks_msbc_Description" "Акция MSBC увеличивает скорость передвижения владельца"
        "Dota_Tooltip_stonks_msbp_Description" "Акция MSBP увеличивает скорость передвижения владельца на определенный процент"
        "Dota_Tooltip_stonks_pab_Description" "Акция PAB увеличивает броню владельца"
        "Dota_Tooltip_stonks_pbdm_Description" "Акция PBDM увеличивает магический урон атаки владельца"
        "Dota_Tooltip_stonks_pbdp_Description" "Акция PBDP увеличивает чистый урон атаки владельца"
        "Dota_Tooltip_stonks_sr_Description" "Акция SR увеличивает сопротивляемость статусам владельца"
        "Dota_Tooltip_stonks_str_Description" "Акция STR увеличивает силу владельца"
        "Dota_Tooltip_stonks_tdop_Description" "Акция TDOP увеличивает общий исходящий урон владельца в процентах"
        "Dota_Tooltip_stonks_crp_Description" "Акция CRP увеличивает процентное сокращение времени восстановления владельца"
        "Dota_Tooltip_stonks_mcr_Description" "Акция MCR увеличивает сокращение затрат маны владельца"
        "Dota_Tooltip_stonks_icdp_Description" "Акция ICDP увеличивает процентное увеличение получаемого урона владельца"
        "Dota_Tooltip_stonks_crb_Description" "Акция CRB увеличивает дальность применения заклинаний владельца"
        "Dota_Tooltip_stonks_arb_Description" "Акция ARB увеличивает дальность атаки владельца"
        "Dota_Tooltip_stonks_bnv_Description" "Акция BNV увеличивает бонусное ночное зрение владельца"
        "Dota_Tooltip_stonks_bdv_Description" "Акция BDV увеличивает бонусное дневное зрение владельца"
        "Dota_Tooltip_stonks_exp_Description" "Акция EXP увеличивает скорость получения опыта владельца"
        "Dota_Tooltip_stonks_src_Description" "Акция SRC увеличивает шанс отражения заклинаний владельца"

        "Plugin_boosted" "Усилено"
        "Plugin_boosted_Description" "Заработайте улучшения для увеличения/уменьшения параметров ваших способностей."
        "Plugin_boosted_Option_UPGRADE_RATE" "Скорость улучшения"
        "Plugin_boosted_Option_DOWNGRADE_RATE" "Скорость ухудшения"
        "Plugin_boosted_Option_RARE_MULTIPLIER" "Редкий"
        "Plugin_boosted_Option_ULTRA_MULTIPLIER" "Эпический"
        "Plugin_boosted_Option_custom_list" "Ссылка на пользовательский список"
        "Plugin_boosted_Option_cost" "Стоимость"
        "Plugin_boosted_Option_currency" "Валюта"
        "Plugin_boosted_Option_currency_Drop_red" "Красный"
        "Plugin_boosted_Option_currency_Drop_green" "Зеленый"
        "Plugin_boosted_Option_currency_Drop_blue" "Синий"
        "Plugin_boosted_Option_currency_Drop_purple" "Фиолетовый"
        "Plugin_boosted_Option_kv_bans" "Удаления"
        "Plugin_boosted_Option_only_slot" "Слот способности"
        "Plugin_boosted_Option_only_slot_Drop_any" "Любой"
        "Plugin_boosted_Option_only_slot_Drop_q" "Q"
        "Plugin_boosted_Option_only_slot_Drop_w" "W"
        "Plugin_boosted_Option_only_slot_Drop_e" "E"
        "Plugin_boosted_Option_only_slot_Drop_d" "D"
        "Plugin_boosted_Option_only_slot_Drop_f" "F"
        "Plugin_boosted_Option_only_slot_Drop_r" "R"
        "Plugin_boosted_Option_no_nerf_list" "Без ухудшений"
        "Plugin_boosted_Option_MAX_MULTIPLIER" "Максимальное улучшение"
        "Plugin_boosted_Option_MIN_MULTIPLIER" "Максимальное ухудшение"
        "Plugin_boosted_Option_upgrade_count" "Минимальное количество вариантов улучшения"
        "Plugin_boosted_Option_kv_count_bonus" "Дополнительные варианты улучшения за каждый KV"
        "Plugin_boosted_Option_rare_chance" "Шанс на редкость"
        "Plugin_boosted_Option_ultra_chance" "Шанс на эпичность"
        "Plugin_boosted_Option_upgrade_normal_items" "Разрешить улучшение обычных предметов"
        "Plugin_boosted_Option_upgrade_neutral_items" "Разрешить улучшение нейтральных предметов"

        "Boosted_queue" "Количество улучшений в очереди."

        "Plugin_time_scaling" "Автоматическое увеличение силы героев"
        "Plugin_time_scaling_Description" "Периодически увеличивайте силу героев."
        "Plugin_time_scaling_Option_interval" "Интервал"
        "Plugin_time_scaling_Option_hp_max" "Здоровье"
        "Plugin_time_scaling_Option_mp_max" "Мана"
        "Plugin_time_scaling_Option_str" "Сила"
        "Plugin_time_scaling_Option_agi" "Ловкость"
        "Plugin_time_scaling_Option_int" "Интеллект"
        "Plugin_time_scaling_Option_armor" "Броня"
        "Plugin_time_scaling_Option_magic_resist" "Магическое сопротивление"
        "Plugin_time_scaling_Option_status_resist" "Сопротивление статусам"
        "Plugin_time_scaling_Option_attack_speed" "Скорость атаки"
        "Plugin_time_scaling_Option_attack_damage" "Урон атаки"

        "Plugin_level_timings" "Время повышения уровня"
        "Plugin_level_timings_Description" "Предоставляйте дополнительные очки способностей на определенных уровнях."
        "Plugin_level_timings_Option_level" "Уровень"
        "Plugin_level_timings_Option_ability_points" "Очки способностей"

        "Plugin_legends_of_dota" "Легенды Доты (Тест)"
        "Plugin_legends_of_dota_Description" "Создавайте пользовательских героев."
        "Plugin_legends_of_dota_Option_extra_abilities" "12 способностей"
        "Plugin_legends_of_dota_Option_extra_abilities_Description" "Позволяет игрокам иметь 12 способностей вместо обычных 6."
        "Plugin_legends_of_dota_Option_allow_extended" "Разрешить не геройские способности"
        "Plugin_legends_of_dota_Option_allow_extended_Description" "Позволяет использовать способности, которые в настоящее время не назначены какому-либо герою."
        "Plugin_legends_of_dota_Option_allow_talents" "Разрешить таланты"
        "Plugin_legends_of_dota_Option_custom_abilities_fixes" "Разрешить настраиваемые переработанные способности"
        "Plugin_legends_of_dota_Option_custom_abilities_fixes_Description" "Такие вещи, как 'multicast' или 'witchcraft'. Способности от Valve, которые не работают на большинстве героев или являются воссозданием старых недействующих способностей."
        "Plugin_legends_of_dota_Option_custom_abilities_drteaspoon" "Разрешить настраиваемые способности от DrTeaSpoon"
        "Plugin_legends_of_dota_Option_custom_abilities_drteaspoon_Description" "Говорят, что здесь создаются неописуемые страшные ужасы. Они лгут. Не верьте их пропаганде."
        "Plugin_legends_of_dota_Option_custom_bans" "Пользовательский список банов"
        "Plugin_legends_of_dota_Option_custom_bans_Description" "Используйте pastebin.com для загрузки своего списка банов.<br/>Вставьте конец URL-адреса для использования списка.<br/>Вы можете вывести действительный список банов в свою консоль с помощью команды чата:<br/>-lodbans"

        "Plugin_legends_of_dota_Option_pick_mode" "Режим выбора"
        "Plugin_legends_of_dota_Option_pick_mode_Drop_lod" "Выбор всего"
        "Plugin_legends_of_dota_Option_pick_mode_Drop_random" "Случайный"
        "Plugin_legends_of_dota_Option_pick_mode_Drop_steamid" "Личный"
        "Plugin_legends_of_dota_Option_pick_mode_Drop_steamid_daily" "Ежедневный личный"
        "Plugin_legends_of_dota_Option_pick_mode_Drop_steamid_monthly" "Месячный личный"

        "hero_rework_ready" "Готово!"
        "hero_rework_talent_toggle" "Просмотр талантов"


        "PresetsShowButtonText" "Быстрый выбор"
        "mutator_10x_exp" "10x опыт"
        "mutator_10x_gold" "10x золото"
        "mutator_100_clicks" "100 кликов"
        "mutator_attacks_cast_spells" "Атаки кастуют заклинания"
        "mutator_barrels_of_fun" "Бочки веселья"
        "mutator_bloodbath" "Кровавая баня"
        "mutator_boosted" "Усиление"
        "mutator_combo" "Комбо"
        "mutator_damage_cast_spells" "Урон кастует заклинания"
        "mutator_death_stats" "Статистика смертей"
        "mutator_delete_creep_spawning" "Без призыва крипов"
        "mutator_delete_fountain" "Без фонтана"
        "mutator_delete_shops" "Без магазинов"
        "mutator_delete_towers" "Без башен"
        "mutator_demoralized" "Деморализация"
        "mutator_eternal_spirits" "Вечные духи"
        "mutator_flashlight" "Фонарик"
        "mutator_ghost_of_heroes" "Призраки героев"
        "mutator_gold_shield" "Золотой щит"
        "mutator_golden_mana" "Золотая мана"
        "mutator_health_cap" "Предел здоровья"
        "mutator_infinite_gold" "Бесконечное золото"
        "mutator_sudden_end" "Внезапный конец"
        "mutator_keep_moving" "Не останавливайтесь"
        "mutator_nurgle" "Нургл"
        "mutator_powercreep" "Поверкрип"
        "mutator_scary_alone" "Страх в одиночестве"
        "mutator_schizophrenia" "Шизофрения"
        "mutator_stonks" "Фондовый рынок"
        "mutator_symbiosis" "5Голов"
        "mutator_three_shot" "Три выстрела"
        "mutator_time_to_bounce" "Прыжки при движении"
        "mutator_tower_huggers" "Обниматели башен"
        "mutator_unique_couriers" "Уникальные курьеры"
        "mutator_unseen_sanic" "Скрытые Соники"
        "mutator_zombies" "Зомби"
        "mutator_time_scale_attributes" "Масштабирование по времени"
        "mutator_clumsy_bonk" "Неуклюжее битье"
        "mutator_death_item_loss" "Потеря предметов при смерти"
        "mutator_dumb_bonk" "Тупое битье"
        "mutator_underworld_strength" "Силы ада"
        "mutator_10x_exp_Description" "Получение опыта в 10 раз больше."
        "mutator_10x_gold_Description" "Получение золота в 10 раз больше."
        "mutator_100_clicks_Description" "После каждых 100 команд от игрока, его герой погибает."
        "mutator_attacks_cast_spells_Description" "Атаки кастуют заклинания."
        "mutator_barrels_of_fun_Description" "Взрывные бочки появляются случайным образом на карте."
        "mutator_bloodbath_Description" "Нанесение 250 урона увеличивает множество ваших характеристик."
        "mutator_boosted_Description" "Зарабатывайте валюту различными действиями и улучшайте свои способности."
        "mutator_combo_Description" "Каждое нанесение урона увеличивает ваш исходящий урон на короткое время. Обновляется при каждом нанесении урона."
        "mutator_damage_cast_spells_Description" "Урон кастует заклинания."
        "mutator_death_stats_Description" "Убийство героя дает вам часть его характеристик. 20% основных, 5% второстепенных. Универсальные дают 10% каждой."
        "mutator_delete_creep_spawning_Description" "Крипы перестают появляться."
        "mutator_delete_fountain_Description" "Команды не имеют фонтанов."
        "mutator_delete_shops_Description" "Магазины недоступны."
        "mutator_delete_towers_Description" "Башни разрушаются с самого начала."
        "mutator_demoralized_Description" "Смерти союзников в радиусе 600 вызывают у всех панику."
        "mutator_eternal_spirits_Description" "Любая умершая единица передает 10% своего здоровья, маны и урона ближайшей живой единице."
        "mutator_flashlight_Description" "Все юниты и здания теряют свое обычное зрение, а герои получают небольшой конус видимости."
        "mutator_ghost_of_heroes_Description" "Убийство героя дает вам иллюзию этого героя под вашим контролем."
        "mutator_gold_shield_Description" "Герои имеют щит, равный их текущему золоту. Любой урон этому щиту уменьшает золото на соответствующую сумму."
        "mutator_golden_mana_Description" "Вы тратите золото вместо маны для каста заклинаний. Если у вас заканчивается мана, вы получаете урон, равный недостающей сумме."
        "mutator_health_cap_Description" "Герои могут иметь максимум 500 здоровья."
        "mutator_infinite_gold_Description" "Герои получают максимальное золото каждые 10 секунд."
        "mutator_sudden_end_Description" "Игра заканчивается сразу же после смерти одного героя."
        "mutator_keep_moving_Description" "Каждые 5 секунд вокруг каждого героя появляется зона предупреждения. Через еще 5 секунд происходит взрыв."
        "mutator_nurgle_Description" "Нургл, бог хаоса, вмешался. Каждый раз, когда игра запрашивает значение ключа для способности или предмета, оно рандомизируется от 50% до 300% от исходного значения. Примечание: сервер и клиент могут иметь разные значения. Не доверяйте тому, что говорит вам ваш интерфейс."
        "mutator_powercreep_Description" "Когда любая единица убивает другую, убийца получает 10% здоровья, маны и урона жертвы."
        "mutator_scary_alone_Description" "Если герой находится вне радиуса 600 от союзника, он начинает бояться и возвращается к своей базе."
        "mutator_schizophrenia_Description" "Вы сошли с ума. Что реально? что нет? кто знает."
        "mutator_stonks_Description" "Вводится фондовый рынок в Dota 2."
        "mutator_symbiosis_Description" "Герои становятся одним многоголовым героем. (Начинается в 0:00)"
        "mutator_three_shot_Description" "Каждое нанесение урона отнимает 40% максимального здоровья."
        "mutator_time_to_bounce_Description" "Приказы на движение заставляют вас прыгать."
        "mutator_tower_huggers_Description" "Башни восстанавливают ману, без башен ваша регенерация маны практически отсутствует. (даже может привести к потере маны, Dota 2 странная игра.)"
        "mutator_unique_couriers_Description" "Курьерам присваиваются случайные способности в зависимости от их косметического вида."
        "mutator_unseen_sanic_Description" "Герои получают огромную скорость при незамеченности вражеской командой."
        "mutator_zombies_Description" "Зомби захватывают Dota 2."
        "mutator_time_scale_attributes_Description" "Вы получаете +10 ко всем характеристикам каждые 60 секунд."
        "mutator_clumsy_bonk_Description" "Атаки всех юнитов уменьшают ловкость героя."
        "mutator_death_item_loss_Description" "Смерть приводит к потере случайного предмета в вашем инвентаре. Любой герой может подобрать и стать владельцем этих предметов."
        "mutator_dumb_bonk_Description" "Атаки всех юнитов уменьшают интеллект героя."
        "mutator_underworld_strength_Description" "Пребывание в мертвых увеличивает вашу силу."


        // Валюты
        "Plugin_currencies" "Валюты"
        "Plugin_currencies_Description" "Поддерживающий плагин, который предоставляет дополнительные типы валют для использования другими плагинами."

        "Plugin_currencies_Option_red_state" "Красная валюта"
        "Plugin_currencies_Option_red_state_Drop_none" "Отключено"
        "Plugin_currencies_Option_red_state_Drop_solo" "Личная"
        "Plugin_currencies_Option_red_state_Drop_team" "Командная"
        "Plugin_currencies_Option_red_state_Drop_all" "Глобальная"
        "Plugin_currencies_Option_red_gold_buy" "Конвертация в золото"
        "Plugin_currencies_Option_red_gold_buy_Description" "Разрешить игрокам конвертировать золото в эту валюту по определенной стоимости. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_green_state" "Зеленая валюта"
        "Plugin_currencies_Option_green_state_Drop_none" "Отключено"
        "Plugin_currencies_Option_green_state_Drop_solo" "Личная"
        "Plugin_currencies_Option_green_state_Drop_team" "Командная"
        "Plugin_currencies_Option_green_state_Drop_all" "Глобальная"
        "Plugin_currencies_Option_green_gold_buy" "Конвертация в золото"
        "Plugin_currencies_Option_green_gold_buy_Description" "Разрешить игрокам конвертировать золото в эту валюту по определенной стоимости. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_blue_state" "Синяя валюта"
        "Plugin_currencies_Option_blue_state_Drop_none" "Отключено"
        "Plugin_currencies_Option_blue_state_Drop_solo" "Личная"
        "Plugin_currencies_Option_blue_state_Drop_team" "Командная"
        "Plugin_currencies_Option_blue_state_Drop_all" "Глобальная"
        "Plugin_currencies_Option_blue_gold_buy" "Конвертация в золото"
        "Plugin_currencies_Option_blue_gold_buy_Description" "Разрешить игрокам конвертировать золото в эту валюту по определенной стоимости. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_purple_state" "Фиолетовая валюта"
        "Plugin_currencies_Option_purple_state_Drop_none" "Отключено"
        "Plugin_currencies_Option_purple_state_Drop_solo" "Личная"
        "Plugin_currencies_Option_purple_state_Drop_team" "Командная"
        "Plugin_currencies_Option_purple_state_Drop_all" "Глобальная"
        "Plugin_currencies_Option_purple_gold_buy" "Конвертация в золото"
        "Plugin_currencies_Option_purple_gold_buy_Description" "Разрешить игрокам конвертировать золото в эту валюту по определенной стоимости. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_unit_kill_reward_currency" "Тип вознаграждения за убийство юнита"
        "Plugin_currencies_Option_unit_kill_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_unit_kill_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_unit_kill_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_unit_kill_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_unit_kill_reward_amount" "Количество валюты за убийство юнита"
        "Plugin_currencies_Option_unit_kill_reward_amount_Description" "Последнее попадание по вражескому юниту дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_hero_kill_reward_currency" "Тип вознаграждения за убийство героя"
        "Plugin_currencies_Option_hero_kill_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_hero_kill_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_hero_kill_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_hero_kill_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_hero_kill_reward_amount" "Количество валюты за убийство героя"
        "Plugin_currencies_Option_hero_kill_reward_amount_Description" "Последнее попадание по вражескому герою дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_hero_kill_reward_bounty" "Hero Kill Reward Bounty"
		"Plugin_currencies_Option_hero_kill_reward_bounty_Description" "Last hitting enemy hero grants currency as percentage of their bounty. 0 or less disables the feature."

        "Plugin_currencies_Option_observer_kill_reward_currency" "Тип вознаграждения за убийство наблюдателя"
        "Plugin_currencies_Option_observer_kill_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_observer_kill_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_observer_kill_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_observer_kill_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_observer_kill_reward_amount" "Количество валюты за убийство наблюдателя"
        "Plugin_currencies_Option_observer_kill_reward_amount_Description" "Последнее попадание по вражескому наблюдателю дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_observer_plant_reward_currency" "Тип вознаграждения за установку наблюдателя"
        "Plugin_currencies_Option_observer_plant_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_observer_plant_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_observer_plant_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_observer_plant_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_observer_plant_reward_amount" "Количество валюты за установку наблюдателя"
        "Plugin_currencies_Option_observer_plant_reward_amount_Description" "Установка наблюдателя дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_timed_reward_currency" "Тип таймерного вознаграждения"
        "Plugin_currencies_Option_timed_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_timed_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_timed_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_timed_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_timed_reward_amount" "Количество таймерного вознаграждения"
        "Plugin_currencies_Option_timed_reward_amount_Description" "Предоставить бесплатное вознаграждение каждые X секунд. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_timed_reward_rate" "Интервал таймерного вознаграждения"
        "Plugin_currencies_Option_timed_reward_rate_Description" "Интервал между вознаграждениями в секундах"

        "Plugin_currencies_Option_tower_kill_reward_currency" "Тип вознаграждения за уничтожение башни"
        "Plugin_currencies_Option_tower_kill_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_tower_kill_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_tower_kill_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_tower_kill_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_tower_kill_reward_amount" "Количество валюты за уничтожение башни"
        "Plugin_currencies_Option_tower_kill_reward_amount_Description" "0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_roshan_kill_reward_currency" "Тип вознаграждения за убийство Рошана"
        "Plugin_currencies_Option_roshan_kill_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_roshan_kill_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_roshan_kill_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_roshan_kill_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_roshan_kill_reward_amount" "Количество валюты за убийство Рошана"
        "Plugin_currencies_Option_roshan_kill_reward_amount_Description" "Последнее попадание по Рошану дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_lamp_capture_reward_currency" "Тип вознаграждения за захват Стража"
        "Plugin_currencies_Option_lamp_capture_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_lamp_capture_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_lamp_capture_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_lamp_capture_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_lamp_capture_reward_amount" "Количество валюты за захват Стража"
        "Plugin_currencies_Option_lamp_capture_reward_amount_Description" "Захват Стража дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_outpost_capture_reward_currency" "Тип вознаграждения за захват опорной точки"
        "Plugin_currencies_Option_outpost_capture_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_outpost_capture_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_outpost_capture_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_outpost_capture_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_outpost_capture_reward_amount" "Количество валюты за захват опорной точки"
        "Plugin_currencies_Option_outpost_capture_reward_amount_Description" "Захват опорной точки дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_tormentor_kill_reward_currency" "Тип вознаграждения за убийство Мучителя"
        "Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_red" "Красная"
        "Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_green" "Зеленая"
        "Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_blue" "Синяя"
        "Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_purple" "Фиолетовая"
        "Plugin_currencies_Option_tormentor_kill_reward_amount" "Количество валюты за убийство Мучителя"
        "Plugin_currencies_Option_tormentor_kill_reward_amount_Description" "Последнее попадание по Мучителю дает валюту. 0 или меньше отключает эту функцию."

        "Plugin_currencies_Option_red_start" "Начальная красная валюта"
        "Plugin_currencies_Option_green_start" "Начальная зеленая валюта"
        "Plugin_currencies_Option_blue_start" "Начальная синяя валюта"
        "Plugin_currencies_Option_purple_start" "Начальная фиолетовая валюта"
        //thanksihateit

        "Plugin_thanksihateit" "Ужасный Пакет"
        "Plugin_thanksihateit_Description" "Набор модов, цель которых вызвать у игроков реакцию 'Спасибо, ненавижу это'."
        "Plugin_thanksihateit_Option_death_item_loss" "Случайная потеря предметов при смерти."
        "Plugin_thanksihateit_Option_death_item_loss_Description" "Не умирайте, иначе вы можете потерять дорогой предмет, который враг сможет подобрать."
        "Plugin_thanksihateit_Option_clumsy_bonk" "Уменьшение ловкости при получении ударов."
        "Plugin_thanksihateit_Option_clumsy_bonk_Description" "На 10 секунд. Обновляется и увеличивается при каждом ударе."
        "Plugin_thanksihateit_Option_dumb_bonk" "Уменьшение интеллекта при получении ударов."
        "Plugin_thanksihateit_Option_dumb_bonk_Description" "На 10 секунд. Обновляется и увеличивается при каждом ударе."
        "Plugin_thanksihateit_Option_underworld_strength" "Увеличение силы после смерти."

        "Dota_Tooltip_modifier_clumsy_bonk" "Стрелы в колено"
        "Dota_Tooltip_modifier_dumb_bonk" "Глупый"
        "Dota_Tooltip_modifier_underworld_strength" "Тренировка во время смерти"

        //Активные способности

        "DOTA_Tooltip_Ability_drteaspoon_multicast" "Мультикаст"
        "DOTA_Tooltip_Ability_drteaspoon_multicast_Description" "Позволяет использовать свои способности и предметы несколько раз за одно использование."
        "DOTA_Tooltip_Ability_drteaspoon_multicast_Lore" "Несмотря на значительное снижение своего IQ, успех Доктора Чайной Ложки в битве приписывается чистому мастерству."
        "DOTA_Tooltip_Ability_drteaspoon_multicast_Note0" "Нельзя использовать мультикаст для включаемых или каналируемых способностей. Нельзя использовать мультикаст для расходуемых предметов."
        "DOTA_Tooltip_Ability_drteaspoon_multicast_Note1" "Способности, проникающие сквозь магическую защиту, будут действовать даже при активации Аватара."

        "DOTA_Tooltip_Ability_drteaspoon_multicast_multicast_2_times" "%2X ШАНС МУЛЬТИКАСТА:"
        "DOTA_Tooltip_Ability_drteaspoon_multicast_multicast_3_times" "%3X ШАНС МУЛЬТИКАСТА:"
        "DOTA_Tooltip_Ability_drteaspoon_multicast_multicast_4_times" "%4X ШАНС МУЛЬТИКАСТА:"

        "DOTA_Tooltip_Ability_drteaspoon_black_king_bar" "Аватар Прошлого"
        "DOTA_Tooltip_Ability_drteaspoon_black_king_bar_Description" "Предоставляет непробиваемость к магии на короткое время."
        "DOTA_Tooltip_Ability_drteaspoon_black_king_bar_Lore" "Мощный посох, наполненный силой древних гигантов."
        "DOTA_Tooltip_Ability_drteaspoon_black_king_bar_Note1" "Способности, проникающие сквозь магическую защиту, будут действовать даже при активации Аватара."
        "DOTA_Tooltip_Ability_drteaspoon_black_king_bar_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_drteaspoon_black_king_bar" "Аватар"
        "DOTA_Tooltip_modifier_drteaspoon_black_king_bar_Description" "Непробиваемость к магии."

        "DOTA_Tooltip_ability_drteaspoon_blink" "Телепортация"
        "DOTA_Tooltip_ability_drteaspoon_blink_Description" "Короткодистанционная телепортация, позволяющая перемещаться в бою и из него."
        "DOTA_Tooltip_ability_drteaspoon_blink_Lore" "В ходе своей встречи с Интернетом Доктор Чайная Ложка узнал ценность уклонения."
        "DOTA_Tooltip_ability_drteaspoon_blink_Note0" "Вы можете использовать Телепортацию, чтобы уклониться от приходящих снарядов."
        "DOTA_Tooltip_ability_drteaspoon_blink_distance" "ДИСТАНЦИЯ:"

        "DOTA_Tooltip_Ability_drteaspoon_witchcraft" "Колдовство"
        "DOTA_Tooltip_Ability_drteaspoon_witchcraft_Description" "Снижает затраты маны и время восстановления ваших способностей, а также предоставляет passivное увеличение скорости передвижения."
        "DOTA_Tooltip_Ability_drteaspoon_witchcraft_Lore" "С каждой смертью Доктор Чайная Ложка приобретает некромантическую силу."

        "DOTA_Tooltip_Ability_drteaspoon_witchcraft_cooldown_reduction" "СНИЖЕНИЕ ВОССТАНОВЛЕНИЯ:"
        "DOTA_Tooltip_Ability_drteaspoon_witchcraft_manacost_reduction" "СНИЖЕНИЕ ЗАТРАТ МАНЫ:"
        "DOTA_Tooltip_Ability_drteaspoon_witchcraft_movement_speed_bonus_pct" "% БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

        //items_x
        "Plugin_items_x" "Предметы * X"
        "Plugin_items_x_Description" "Умножает параметры предметов на X"
        "Plugin_items_x_Option_multiplier" "Множитель"
        "Plugin_items_x_Option_mod_duration" "Множитель длительности"
        "Plugin_items_x_Option_mod_chance" "Множитель вероятности"
        "Plugin_items_x_Option_mod_radius" "Множитель радиуса"

        //items_x
        "Plugin_xmas_2023" "Рождество 2023"
        "Plugin_xmas_2023_Description" "Набор модификаций, выпущенных в декабре 2023 года."
        "Plugin_xmas_2023_Option_day1" "Эпический инвентарь"
        "Plugin_xmas_2023_Option_day1_Description" "Принудительно экипирует все предметы в рюкзаке и хранилище каждые 3 секунды. Позволяет использовать пассивные предметы в этих слотах."
        "Plugin_xmas_2023_Option_day2" "Стабильный Нургл"
        "Plugin_xmas_2023_Option_day2_Description" "Все параметры KV (ключ-значение) персонально и навсегда изменяются с умножителями от 0,1x до 10x.<br/>ПРИМЕЧАНИЕ: Может не работать с другими плагинами/опциями KV."
        "Plugin_xmas_2023_Option_day3" "Улучшения предметов"
