"lang"
{
	"Language"		"English"
		"Dota_Tooltip_stonks_hrp_Description" "HRP Stock Increases owner Health Regen Percentage"
		"Dota_Tooltip_stonks_int_Description" "INT Stock Increases owner Inteligence"
		"Dota_Tooltip_stonks_mp_Description" "MP Stock Increases owner Mana"
		"Dota_Tooltip_stonks_mr_Description" "MR Stock Increases owner Magic Resistance"
		"Dota_Tooltip_stonks_mrc_Description" "MRC Stock Increases owner Mana Regen"
		"Dota_Tooltip_stonks_mrp_Description" "MRP Stock Increases owner Mana Regen Percentage"
		"Dota_Tooltip_stonks_msbc_Description" "MSBC Stock Increases owner Movement Speed"
		"Dota_Tooltip_stonks_msbp_Description" "MSBP Stock Increases owner Movement Speed by Percentage"
		"Dota_Tooltip_stonks_pab_Description" "PAB Stock Increases owner Armor"
		"Dota_Tooltip_stonks_pbdm_Description" "PBDM Stock Increases owner Attack Magical Damage"
		"Dota_Tooltip_stonks_pbdp_Description" "PBDP Stock Increases owner Attack Pure Damage"
		"Dota_Tooltip_stonks_sr_Description" "SR Stock Increases owner Status Resistance"
		"Dota_Tooltip_stonks_str_Description" "STR Stock Increases owner Strength"
		"Dota_Tooltip_stonks_tdop_Description" "TDOP Stock Increases owner Total Outgoing Damage Percentage"
		"Dota_Tooltip_stonks_crp_Description" "CRP Stock Increases owner Cooldown Reduction Percentage"
		"Dota_Tooltip_stonks_mcr_Description" "MCR Stock Increases owner Mana Cost Reduction"
		"Dota_Tooltip_stonks_icdp_Description" "ICDP Stock Increases owner Incoming Damage Percentage"
		"Dota_Tooltip_stonks_crb_Description" "CRB Stock Increases owner Cast Range Bonus"
		"Dota_Tooltip_stonks_arb_Description" "ARB Stock Increases owner Attack Range Bonus"
		"Dota_Tooltip_stonks_bnv_Description" "BNV Stock Increases owner Bonus Night Vision"
		"Dota_Tooltip_stonks_bdv_Description" "BDV Stock Increases owner Bonus Day Vision"
		"Dota_Tooltip_stonks_exp_Description" "EXP Stock Increases owner Experience Rate"
		"Dota_Tooltip_stonks_src_Description" "SRC Stock Increases owner Spell Reflect Chance"

		//Boosted
		"Plugin_boosted" "Boosted"
		"Plugin_boosted_Description" "Earn upgrades to increase/decrease the parameters of your abilities."
		"Plugin_boosted_Option_UPGRADE_RATE" "Upgrade Rate"
		"Plugin_boosted_Option_DOWNGRADE_RATE" "Downgrade Rate"
		"Plugin_boosted_Option_RARE_MULTIPLIER" "Rare"
		"Plugin_boosted_Option_ULTRA_MULTIPLIER" "Epic"

		"Plugin_boosted_Option_base_list" "Ban/Nerf List"
		"Plugin_boosted_Option_base_list_Drop_pre_crownfall" "Pre Crownfall"
		"Plugin_boosted_Option_base_list_Drop_post_crownfall" "Post Crownfall"
		"Plugin_boosted_Option_base_list_Drop_competitive" "Pre Crownfall Competitive"
		"Plugin_boosted_Option_base_list_Drop_post_crownfall_comp" "Post Crownfall Competitive"
		"Plugin_boosted_Option_base_list_Drop_all" "Ultimate"
		"Plugin_boosted_Option_base_list_Drop_none" "None, do not use."

		

		"Plugin_boosted_Option_base_list_Description" "Pre Crownfall list is original list that will stay as is, unmaintained.<br/>Post Crownfall lists are fesh lists with less legacy bans/nerfs.<br/>Competitive versions are additions to either list with balance modifications preventing players from winning via ignoring their opponents and simply pushing waves/ratting, Maintained by the PwR Discord Community.<br/>Ultimate list is all combined"

		"Plugin_boosted_Option_competitive" "Fairness Tweaks (Beta)"
		"Plugin_boosted_Option_competitive_Description" "Game balance modifications preventing players from winning via ignoring their opponents and simply pushing waves/ratting. Maintained by the PwR Discord Community."
	
		"Plugin_boosted_Option_negative_one_block" "Block -1"
		"Plugin_boosted_Option_negative_one_block_Description" "Changes are modifications that result to exactly -1 into -1.1. This should stop some abilities from gaining infinite duration."
		"Plugin_boosted_Option_competitive" "Fairness Tweaks (Beta)"
		"Plugin_boosted_Option_competitive_Description" "Game balance modifications preventing players from winning via ignoring their opponents and simply pushing waves/ratting. Maintained by the PwR Discord Community."
	
		"Plugin_boosted_Option_custom_list" "Custom List Url"
		"Plugin_boosted_Option_custom_list_patch" "Custom List Patch Mode"
		"Plugin_boosted_Option_custom_list_patch_Description" "Instead of overriding the whole list, only use custom list as 'patch' for the original list, updating only things nessesary."
		
		"Plugin_boosted_Option_cost" "Cost"
		"Plugin_boosted_Option_currency" "Currency"
		"Plugin_boosted_Option_currency_Drop_red" "Red"
		"Plugin_boosted_Option_currency_Drop_green" "Green"
		"Plugin_boosted_Option_currency_Drop_blue" "Blue"
		"Plugin_boosted_Option_currency_Drop_purple" "Purple"
		"Plugin_boosted_Option_kv_bans" "Deletions"
		"Plugin_boosted_Option_only_slot" "Abilty Slot"
		"Plugin_boosted_Option_only_slot_Drop_any" "Any"
		"Plugin_boosted_Option_only_slot_Drop_q" "Q"
		"Plugin_boosted_Option_only_slot_Drop_w" "W"
		"Plugin_boosted_Option_only_slot_Drop_e" "E"
		"Plugin_boosted_Option_only_slot_Drop_d" "D"
		"Plugin_boosted_Option_only_slot_Drop_f" "F"
		"Plugin_boosted_Option_only_slot_Drop_r" "R"
		"Plugin_boosted_Option_no_nerf_list" "No Nerfs"
		"Plugin_boosted_Option_MAX_MULTIPLIER" "Max Upgrade"
		"Plugin_boosted_Option_MIN_MULTIPLIER" "Max Downgrade"

		"Plugin_boosted_Option_upgrade_count" "Minimum Upgrade Options"
		"Plugin_boosted_Option_kv_count_bonus" "Bonus Upgrade Options Per KV"
		"Plugin_boosted_Option_rare_chance" "Rare Chance"
		"Plugin_boosted_Option_ultra_chance" "Epic Chance"
		"Plugin_boosted_Option_upgrade_normal_items" "Allow Normal Item Upgrades"
		"Plugin_boosted_Option_upgrade_neutral_items" "Allow Neutral Item Upgrades"

		"Boosted_queue" "Numbers of upgrades in queue."

		//Time scaling
		"Plugin_time_scaling" "Hero Auto Growth"
		"Plugin_time_scaling_Description" "Periodically increase heroes' power."
		"Plugin_time_scaling_Option_interval" "Interval"
		"Plugin_time_scaling_Option_hp_max" "Health"
		"Plugin_time_scaling_Option_mp_max" "Mana"
		"Plugin_time_scaling_Option_str" "Strength"
		"Plugin_time_scaling_Option_agi" "Agility"
		"Plugin_time_scaling_Option_int" "Inteligence"
		"Plugin_time_scaling_Option_armor" "Armor"
		"Plugin_time_scaling_Option_magic_resist" "Magic Resistance"
		"Plugin_time_scaling_Option_status_resist" "Status Resistance"
		"Plugin_time_scaling_Option_attack_speed" "Attack Speed"
		"Plugin_time_scaling_Option_attack_damage" "Attack Damage"


		//Level Stuff
		"Plugin_level_timings" "Level Timing"
		"Plugin_level_timings_Description" "Grant extra ability points at specific level."
		"Plugin_level_timings_Option_level" "Level"
		"Plugin_level_timings_Option_ability_points" "Ability Points"
		//LoD
		"Plugin_legends_of_dota" "Legends Of Dota (Test)"
		"Plugin_legends_of_dota_Description" "Create custom hero."
		"Plugin_legends_of_dota_Option_extra_abilities" "12 Abilities"
		"Plugin_legends_of_dota_Option_extra_abilities_Description" "Allow players to have 12 abilities instead of just 6"
		"Plugin_legends_of_dota_Option_allow_extended" "Allow Non-Hero Abilities"
		"Plugin_legends_of_dota_Option_allow_extended_Description" "Allows abilities that are not currently assigned to a hero to be available."
		"Plugin_legends_of_dota_Option_allow_talents" "Allow Talents"
		"Plugin_legends_of_dota_Option_custom_abilities_fixes" "Allow Custom Reworked Abilities"
		"Plugin_legends_of_dota_Option_custom_abilities_fixes_Description" "Things like 'multicast' or 'witchcraft'. Abilities by valve that either don't work for most heroes or recreations of old defunked abilities."
		"Plugin_legends_of_dota_Option_custom_abilities_drteaspoon" "Allow Custom Abilities By DrTeaSpoon"
		"Plugin_legends_of_dota_Option_custom_abilities_drteaspoon_Description" "They say unspeakable eldrich horrors are created and put here. They are lying. Don't listen to their propaganda."
		"Plugin_legends_of_dota_Option_custom_bans" "Custom Banlist"
		"Plugin_legends_of_dota_Option_custom_bans_Description" "Use pastebin.com to upload your banlist.<br/>Paste the end of the URL to use the list.<br/>You can output valid ban list to your console with chat command:<br/>-lodbans"
		
		"Plugin_legends_of_dota_Option_pick_mode" "Pick Mode"
		"Plugin_legends_of_dota_Option_pick_mode_Drop_lod" "All Pick"
		"Plugin_legends_of_dota_Option_pick_mode_Drop_random" "Random"
		"Plugin_legends_of_dota_Option_pick_mode_Drop_steamid" "Personal"
		"Plugin_legends_of_dota_Option_pick_mode_Drop_steamid_daily" "Personal Daily"
		"Plugin_legends_of_dota_Option_pick_mode_Drop_steamid_monthly" "Personal Monthly"

		"hero_rework_ready" "Ready!"
		"hero_rework_talent_toggle" "Talent View"

		//
		"PresetsShowButtonText" "Quick Select"
		"mutator_10x_exp" "10x EXP"
		"mutator_10x_gold" "10x Gold"
		"mutator_100_clicks" "100 Clicks"
		"mutator_attacks_cast_spells" "ACS"
		"mutator_barrels_of_fun" "Doom Barrel"
		"mutator_bloodbath" "Bloodbath"
		"mutator_boosted" "Boosted"
		"mutator_combo" "Combo"
		"mutator_damage_cast_spells" "DCS"
		"mutator_death_stats" "Death Stats"
		"mutator_delete_creep_spawning" "No Creep Spawns"
		"mutator_delete_fountain" "No Fountain"
		"mutator_delete_shops" "No Shops"
		"mutator_delete_towers" "No Towers"
		"mutator_demoralized" "Demoralized"
		"mutator_eternal_spirits" "Eternal Spirit"
		"mutator_flashlight" "Flashlight"
		"mutator_ghost_of_heroes" "Hero Ghosts"
		"mutator_gold_shield" "Gold Shield"
		"mutator_golden_mana" "Gold Mana"
		"mutator_health_cap" "Health Cap"
		"mutator_infinite_gold" "Infinite Gold"
		"mutator_sudden_end" "Sudden Death"
		"mutator_keep_moving" "Keep Moving"
		"mutator_nurgle" "Nurgle"
		"mutator_powercreep" "Powercreep"
		"mutator_scary_alone" "Scary Alone"
		"mutator_schizophrenia" "Schizophrenia"
		"mutator_stonks" "Stonks"
		"mutator_symbiosis" "5Head"
		"mutator_three_shot" "Three Shot"
		"mutator_time_to_bounce" "Bouncy"
		"mutator_tower_huggers" "Tower Hugging"
		"mutator_unique_couriers" "Unique Couriers"
		"mutator_unseen_sanic" "Super Slarks"
		"mutator_zombies" "Zombies"
		"mutator_time_scale_attributes" "Time Scaled"
		"mutator_clumsy_bonk" "Clumsy Bonk"
		"mutator_death_item_loss" "Dead Drops"
		"mutator_dumb_bonk" "Dumb Bonk"
		"mutator_underworld_strength" "Underworld Strength"

		"mutator_rounds" "Rounds"
		"mutator_rounds_Description" "For that Counter-Strike style gameplay."
		"DOTA_Tooltip_modifier_rounds_wait" "Rounds: Waiting for Round Start"

		"mutator_10x_exp_Description" "Gain 10 times more Experience."
		"mutator_10x_gold_Description" "Gain 10 times more Gold."
		"mutator_100_clicks_Description" "Every 100 'commands' from player, their hero dies."
		"mutator_attacks_cast_spells_Description" "Attacks Cast Spells."
		"mutator_barrels_of_fun_Description" "Explosive Barrels spawn randomly around the map."
		"mutator_bloodbath_Description" "Dealing 250 damage increases bunch of your stats."
		"mutator_boosted_Description" "Earn currency with various actions and improve your abilities."
		"mutator_combo_Description" "Every instance of damage increases your outgoing damage for short duration. Refreshes on every instance."
		"mutator_damage_cast_spells_Description" "Damage Casts Spells."
		"mutator_death_stats_Description" "Killing hero grants you some of their attributes. 20% of primary, 5% of secondary. Universals grant 10% of each."
		"mutator_delete_creep_spawning_Description" "Lane creeps stop spawning."
		"mutator_delete_fountain_Description" "Teams don't have fountains."
		"mutator_delete_shops_Description" "Shop cannot be accessed."
		"mutator_delete_towers_Description" "Towers are destroyed from the start."
		"mutator_demoralized_Description" "Nearby allied deaths cause everyone to flee in fear."
		"mutator_eternal_spirits_Description" "Any unit dying gives 10% of its health, mana and attack damage to nearest living unit."
		"mutator_flashlight_Description" "All units and buildings lose their normal vision and heroes are granted small cone of vision."
		"mutator_ghost_of_heroes_Description" "Killing a hero grants you illusion of them under your control."
		"mutator_gold_shield_Description" "Heroes have shield equal to their current gold. Any damage to this shield reduces gold equal amount."
		"mutator_golden_mana_Description" "You spend gold instead of mana to cast spells. If you are out of mana you deal damage to yourself equal to missing amount."
		"mutator_health_cap_Description" "Heroes can only have maximum of 500 health"
		"mutator_infinite_gold_Description" "Heroes gain maximum gold every 10 seconds."
		"mutator_sudden_end_Description" "Game ends as soon as one hero dies."
		"mutator_keep_moving_Description" "Every 5s a warning zone is spawned at every hero's location. After another 5s explosion occurs."
		"mutator_nurgle_Description" "Nurgle, The God of Chaos, has chosen to interviene. Every time game asks for key value of an ability or an item, it is randomized between 50% or 300% of its original value. NOTE: Server and Client might have different values. Don't trust what your UI is telling you."
		"mutator_powercreep_Description" "When any unit kills another, killer gains 10% of the victims health, mana and attack damage."
		"mutator_scary_alone_Description" "If a hero is not within 600 units of an ally, they get afraid and run back to their base."
		"mutator_schizophrenia_Description" "You have become mad. What is real? what is not? who knows."
		"mutator_stonks_Description" "Introducing Stockmarket to Dota 2"
		"mutator_symbiosis_Description" "Heroes become one multi headed hero. (Starts at 0:00)"
		"mutator_three_shot_Description" "Every instance of a damage deals 40% of max health."
		"mutator_time_to_bounce_Description" "Move orders cause you to jump."
		"mutator_tower_huggers_Description" "Towers regenerate mana, without towers your mana regen is reduced to almost nothing. (may even cause you to lose mana, dota 2 is weird.)"
		"mutator_unique_couriers_Description" "Couriers are granted random abilities based on their cosmetic."
		"mutator_unseen_sanic_Description" "Heroes gain extreme speeds when not seen by enemy team."
		"mutator_zombies_Description" "Zombies invade dota 2."
		"mutator_time_scale_attributes_Description" "You are granted +10 to all stats every 60s."
		"mutator_clumsy_bonk_Description" "Attacks from all units reduce hero Agility."
		"mutator_death_item_loss_Description" "Dying causes you to lose random item in your inventory. Any hero can pickup and take ownership of these items."
		"mutator_dumb_bonk_Description" "Attacks from all units reduce hero Inteligence."
		"mutator_underworld_strength_Description" "Staying dead increases your Strength."

		//Tremulous
		"Plugin_tremulous"			"Tremulous"
		"Plugin_tremulous_Description" "Attempt to partially re-create experience of cult game: Tremulous"
		"Plugin_tremulous_Option_currency" "Building Currency"
		"Plugin_tremulous_Option_currency_Drop_red" "Red"
		"Plugin_tremulous_Option_currency_Drop_green" "Green"
		"Plugin_tremulous_Option_currency_Drop_blue" "Blue"
		"Plugin_tremulous_Option_currency_Drop_purple" "Purple"
		"Plugin_tremulous_Option_currency_Drop_gold" "Gold"
		"Plugin_tremulous_Option_start_gold" "Starting Gold"
		"npc_tremulous_base"		"Building"
		"npc_tremulous_ancient"		"Ancient"
		"npc_tremulous_spawn"		"Spawn Node"
		"npc_tremulous_tower"		"Tower"
		"npc_tremulous_shop"		"Shop"
		"npc_tremulous_shrine"		"Shrine"
		"npc_tremulous_barracks"	"Barracks"


		"BuildingPicker_Title" "Build Menu"
		"BuildingPicker_Subtitle" "Pick a building to contruct."
		"DOTA_Tooltip_Ability_item_tremulous_builder" "Build"
		"DOTA_Tooltip_Ability_item_tremulous_builder_Description" "Build at target"
		
		
		"DOTA_Tooltip_Ability_tremulous_spawn" "Spawn"
		"DOTA_Tooltip_Ability_tremulous_spawn_Description" "Spawn Node's cooldown. Heroes respawn in order they died here. If all heroes die and none of spawn buildings are powered or they all are destroyed, You lose."
		
		"DOTA_Tooltip_Ability_tremulous_power" "Power"
		"DOTA_Tooltip_Ability_tremulous_power_Description" "Provides power in %radius% radius. Buildings that are not powered do not function."
		"DOTA_Tooltip_modifier_tremulous_power_aura"	"Has Power"

		"DOTA_Tooltip_Ability_tremulous_shrine" "Shrine"
		"DOTA_Tooltip_Ability_tremulous_shrine_Description" "Provides +%heal% healing and +%mana% mana in %radius% radius every 1s."

		"DOTA_Tooltip_Ability_tremulous_shop" "Shop"
		"DOTA_Tooltip_Ability_tremulous_shop_Description" "Buy stuff!"

		"DOTA_Tooltip_Ability_tremulous_tower" "Tower"
		"DOTA_Tooltip_Ability_tremulous_tower_Description" "Attacks enemy units."

		"DOTA_Tooltip_Ability_tremulous_barracks" "Barracks"
		"DOTA_Tooltip_Ability_tremulous_barracks_Description" "Spawns and orders minions."
		

		"DOTA_Tooltip_Ability_tremulous_build_ancient" "Ancient"
		"DOTA_Tooltip_Ability_tremulous_build_ancient_Description" "Ancient provides power to all nearby buildings. Without it none of them work. Powers all allied buildings in 2000 radius."
		"DOTA_Tooltip_Ability_tremulous_build_spawn" "Spawn Node"
		"DOTA_Tooltip_Ability_tremulous_build_spawn_Description" "Spawn Node is essencial for respawning. You cannot respawn without spawn node. Make sure they recieve power from ancient.<br/>NOTE: Game ends in your defeat if there are no powered Spawn Nodes for your team and all of your team is dead."
		"DOTA_Tooltip_Ability_tremulous_build_shrine" "Shrine"
		"DOTA_Tooltip_Ability_tremulous_build_shrine_Description" "Shrine provides healing and mana to nearby allied units. Provides vision (300 at day, 800 at night)"
		"DOTA_Tooltip_Ability_tremulous_build_barracks" "Barracks"
		"DOTA_Tooltip_Ability_tremulous_build_barracks_Description" "Barracks spawns creeps and orders them to attack last known enemy location."
		"DOTA_Tooltip_Ability_tremulous_build_tower" "Tower"
		"DOTA_Tooltip_Ability_tremulous_build_tower_Description" "Tower provides defences to your base. Provides vision (800 at day, 300 at night)"
		"DOTA_Tooltip_Ability_tremulous_build_shop" "Shop"
		"DOTA_Tooltip_Ability_tremulous_build_shop_Description" "Shop is a shop. While they require power, anyone can use them."

		"npc_tremulous_creep" "Creep"
		"DOTA_Tooltip_modifier_building_inprogress"	"In progress!"

		//Currencies
		"Plugin_currencies" "Currencies"
		"Plugin_currencies_Description" "Support plugin that grants extra currency types for other plugins to use."
		
		"Plugin_currencies_Option_red_state" "Red Currency"
		"Plugin_currencies_Option_red_state_Drop_none" "Disabled"
		"Plugin_currencies_Option_red_state_Drop_solo" "Personal"
		"Plugin_currencies_Option_red_state_Drop_team" "Team"
		"Plugin_currencies_Option_red_state_Drop_all" "Global"
		"Plugin_currencies_Option_red_gold_buy" "Gold Conversion"
		"Plugin_currencies_Option_red_gold_buy_Description" "Let player convert gold into this currency at this cost. 0 or less disables the feature."
		
		"Plugin_currencies_Option_green_state" "Green Currency"
		"Plugin_currencies_Option_green_state_Drop_none" "Disabled"
		"Plugin_currencies_Option_green_state_Drop_solo" "Personal"
		"Plugin_currencies_Option_green_state_Drop_team" "Team"
		"Plugin_currencies_Option_green_state_Drop_all" "Global"
		"Plugin_currencies_Option_green_gold_buy" "Gold Conversion"
		"Plugin_currencies_Option_green_gold_buy_Description" "Let player convert gold into this currency at this cost. 0 or less disables the feature."
		
		"Plugin_currencies_Option_blue_state" "Blue Currency"
		"Plugin_currencies_Option_blue_state_Drop_none" "Disabled"
		"Plugin_currencies_Option_blue_state_Drop_solo" "Personal"
		"Plugin_currencies_Option_blue_state_Drop_team" "Team"
		"Plugin_currencies_Option_blue_state_Drop_all" "Global"
		"Plugin_currencies_Option_blue_gold_buy" "Gold Conversion"
		"Plugin_currencies_Option_blue_gold_buy_Description" "Let player convert gold into this currency at this cost. 0 or less disables the feature."
		
		"Plugin_currencies_Option_purple_state" "Purple Currency"
		"Plugin_currencies_Option_purple_state_Drop_none" "Disabled"
		"Plugin_currencies_Option_purple_state_Drop_solo" "Personal"
		"Plugin_currencies_Option_purple_state_Drop_team" "Team"
		"Plugin_currencies_Option_purple_state_Drop_all" "Global"
		"Plugin_currencies_Option_purple_gold_buy" "Gold Conversion"
		"Plugin_currencies_Option_purple_gold_buy_Description" "Let player convert gold into this currency at this cost. 0 or less disables the feature."
		

		"Plugin_currencies_Option_unit_kill_reward_currency" "Unit Kill Reward Type"
		"Plugin_currencies_Option_unit_kill_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_unit_kill_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_unit_kill_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_unit_kill_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_unit_kill_reward_amount" "Unit Kill Reward Amount"
		"Plugin_currencies_Option_unit_kill_reward_amount_Description" "Last hitting enemy unit grants currency. 0 or less disables the feature."
		
		"Plugin_currencies_Option_hero_kill_reward_currency" "Hero Kill Reward Type"
		"Plugin_currencies_Option_hero_kill_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_hero_kill_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_hero_kill_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_hero_kill_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_hero_kill_reward_amount" "Hero Kill Reward Amount"
		"Plugin_currencies_Option_hero_kill_reward_amount_Description" "Last hitting enemy hero grants currency. 0 or less disables the feature."
		
		"Plugin_currencies_Option_observer_kill_reward_currency" "Observer Kill Reward Type"
		"Plugin_currencies_Option_observer_kill_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_observer_kill_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_observer_kill_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_observer_kill_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_observer_kill_reward_amount" "Observer Kill Reward Amount"
		"Plugin_currencies_Option_observer_kill_reward_amount_Description" "Last hitting enemy observer ward grants currency. 0 or less disables the feature."
		

		"Plugin_currencies_Option_observer_plant_reward_currency" "Observer Plant Reward Type"
		"Plugin_currencies_Option_observer_plant_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_observer_plant_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_observer_plant_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_observer_plant_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_observer_plant_reward_amount" "Observer Plant Reward Amount"
		"Plugin_currencies_Option_observer_plant_reward_amount_Description" "Planting observer ward grants currency. 0 or less disables the feature."
		


		"Plugin_currencies_Option_timed_reward_currency" "Timed Reward Type"
		"Plugin_currencies_Option_timed_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_timed_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_timed_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_timed_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_timed_reward_amount" "Timed Reward Amount"
		"Plugin_currencies_Option_timed_reward_amount_Description" "Give free reward every X seconds. 0 or less disables the feature."
		
		"Plugin_currencies_Option_timed_reward_rate" "Timed Reward Rate"
		"Plugin_currencies_Option_timed_reward_rate_Description" "The timing between rewards in seconds"
		

		"Plugin_currencies_Option_tower_kill_reward_currency" "Tower Kill Reward Type"
		"Plugin_currencies_Option_tower_kill_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_tower_kill_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_tower_kill_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_tower_kill_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_tower_kill_reward_amount" "Tower Kill Reward Amount"
		"Plugin_currencies_Option_tower_kill_reward_amount_Description" "0 or less disables the feature."
		

		"Plugin_currencies_Option_roshan_kill_reward_currency" "Roshan Kill Reward Type"
		"Plugin_currencies_Option_roshan_kill_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_roshan_kill_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_roshan_kill_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_roshan_kill_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_roshan_kill_reward_amount" "Roshan Kill Reward Amount"
		"Plugin_currencies_Option_roshan_kill_reward_amount_Description" "Last hitting Roshan grants currency. 0 or less disables the feature."
		

		"Plugin_currencies_Option_lamp_capture_reward_currency" "Watcher Capture Reward Type"
		"Plugin_currencies_Option_lamp_capture_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_lamp_capture_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_lamp_capture_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_lamp_capture_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_lamp_capture_reward_amount" "Watcher Capture Reward Amount"
		"Plugin_currencies_Option_lamp_capture_reward_amount_Description" "Capturing Watcher grants currency. 0 or less disables the feature."
		

		"Plugin_currencies_Option_outpost_capture_reward_currency" "Outpost Capture Reward Type"
		"Plugin_currencies_Option_outpost_capture_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_outpost_capture_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_outpost_capture_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_outpost_capture_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_outpost_capture_reward_amount" "Outpost Capture Reward Amount"
		"Plugin_currencies_Option_outpost_capture_reward_amount_Description" "Capturing Outpost grants currency. 0 or less disables the feature."
		
		"Plugin_currencies_Option_tormentor_kill_reward_currency" "Tormentor Kill Reward Type"
		"Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_red" "Red"
		"Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_green" "Green"
		"Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_blue" "Blue"
		"Plugin_currencies_Option_tormentor_kill_reward_currency_Drop_purple" "Purple"
		"Plugin_currencies_Option_tormentor_kill_reward_amount" "Tormentor Kill Reward Amount"
		"Plugin_currencies_Option_tormentor_kill_reward_amount_Description" "Last hitting Tormentor grants currency. 0 or less disables the feature."

		"Plugin_currencies_Option_red_start" "Starting Red Currency"
		"Plugin_currencies_Option_green_start" "Starting Green Currency"
		"Plugin_currencies_Option_blue_start" "Starting Blue Currency"
		"Plugin_currencies_Option_purple_start" "Starting Purple Currency"
		

		//thanksihateit

		"Plugin_thanksihateit" "Horrid Pack"
		"Plugin_thanksihateit_Description" "Collection of mods that try to cause players to say 'Thanks, I hate it.'"
		"Plugin_thanksihateit_Option_death_item_loss" "Random item drops on death."
		"Plugin_thanksihateit_Option_death_item_loss_Description" "Don't die, you may lose some expensive item and enemy can just pick it up."
		"Plugin_thanksihateit_Option_clumsy_bonk" "Recieving attacks reduces Agility."
		"Plugin_thanksihateit_Option_clumsy_bonk_Description" "For 10 seconds. Refreshes and increases on every attack."
		"Plugin_thanksihateit_Option_dumb_bonk" "Recieving attacks reduces Inteligence."
		"Plugin_thanksihateit_Option_dumb_bonk_Description" "For 10 seconds. Refreshes and increases on every attack."
		"Plugin_thanksihateit_Option_underworld_strength" "Staying dead increases Strength."
		
		
		
		"Dota_Tooltip_modifier_clumsy_bonk" "Arrows to the knee"
		"Dota_Tooltip_modifier_dumb_bonk" "Dumb"
		"Dota_Tooltip_modifier_underworld_strength" "Training while dead"
		//Abilities

		"DOTA_Tooltip_Ability_drteaspoon_multicast" "Multicast"
		"DOTA_Tooltip_Ability_drteaspoon_multicast_Description"						"Enables you to cast your abilities and items multiple times with each use."
		"DOTA_Tooltip_Ability_drteaspoon_multicast_Lore"								"Despite being largely incapacitated by his IQ, the DrTeaSpoons's success in battle is attributed to pure skill."
		"DOTA_Tooltip_Ability_drteaspoon_multicast_Note0"							"Cannot Multicast toggled or channeled abilities. Cannot Multicast consumable items."
		"DOTA_Tooltip_Ability_drteaspoon_multicast_Note1"							"Unit Targeted abilities and items apply to random valid target within radius equal to the cast range. Point Targeted abilities are cast to same location. Each cast has 0.6s delay from each other."
	
		"DOTA_Tooltip_Ability_drteaspoon_multicast_multicast_2_times"		"%2X CAST CHANCE:"
		"DOTA_Tooltip_Ability_drteaspoon_multicast_multicast_3_times"		"%3X CAST CHANCE:"
		"DOTA_Tooltip_Ability_drteaspoon_multicast_multicast_4_times"		"%4X CAST CHANCE:"


		"DOTA_Tooltip_Ability_drteaspoon_black_king_bar" "Avatar of Past"
		"DOTA_Tooltip_Ability_drteaspoon_black_king_bar_Description"					"Grants Magic Immunity for short duration."
